# Predation parameters — EEC 6-species
predation.ingestion.rate.max.sp0 ; 3.5
predation.ingestion.rate.max.sp1 ; 3.5
predation.ingestion.rate.max.sp2 ; 3.5
predation.ingestion.rate.max.sp3 ; 3.5
predation.ingestion.rate.max.sp4 ; 3.5
predation.ingestion.rate.max.sp5 ; 3.5
predation.efficiency.critical.sp0 ; 0.57
predation.efficiency.critical.sp1 ; 0.57
predation.efficiency.critical.sp2 ; 0.57
predation.efficiency.critical.sp3 ; 0.57
predation.efficiency.critical.sp4 ; 0.57
predation.efficiency.critical.sp5 ; 0.57
predation.predPrey.stage.structure ; size
predation.predPrey.sizeRatio.max.sp0 ; 3.0
predation.predPrey.sizeRatio.max.sp1 ; 3.0
predation.predPrey.sizeRatio.max.sp2 ; 3.5
predation.predPrey.sizeRatio.max.sp3 ; 2.5
predation.predPrey.sizeRatio.max.sp4 ; 2.5
predation.predPrey.sizeRatio.max.sp5 ; 5.0
predation.predPrey.sizeRatio.min.sp0 ; 1.0
predation.predPrey.sizeRatio.min.sp1 ; 1.0
predation.predPrey.sizeRatio.min.sp2 ; 1.2
predation.predPrey.sizeRatio.min.sp3 ; 1.0
predation.predPrey.sizeRatio.min.sp4 ; 1.0
predation.predPrey.sizeRatio.min.sp5 ; 1.5
predation.accessibility.file ; predation/accessibility_matrix.csv
predation.accessibility.stage.structure ; age
predation.accessibility.stage.threshold.sp0 ; 0.0
predation.accessibility.stage.threshold.sp1 ; 0.0
predation.accessibility.stage.threshold.sp2 ; 0.0
predation.accessibility.stage.threshold.sp3 ; 0.0
predation.accessibility.stage.threshold.sp4 ; 0.0
predation.accessibility.stage.threshold.sp5 ; 0.0
