mortality.additional.larva.rate.sp0;51.480000000000004
mortality.additional.larva.rate.sp1;156.144
mortality.additional.larva.rate.sp2;80.256
mortality.additional.larva.rate.sp3;204.36
mortality.additional.larva.rate.sp4;56.760000000000005
mortality.additional.larva.rate.sp5;263.35200000000003
mortality.additional.larva.rate.sp6;31.008000000000003
mortality.additional.larva.rate.sp7;88.752
mortality.additional.larva.rate.sp8;162.24
mortality.additional.larva.rate.sp9;42.288
mortality.additional.larva.rate.sp10;95.28
mortality.additional.larva.rate.sp11;14.928
mortality.additional.larva.rate.sp12;168.84
mortality.additional.larva.rate.sp13;95.616

mortality.additional.rate.sp0;0.087
mortality.additional.rate.sp1;0.0
mortality.additional.rate.sp2;0.12
mortality.additional.rate.sp3;0.405
mortality.additional.rate.sp4;0.085
mortality.additional.rate.sp5;0.0
mortality.additional.rate.sp6;0.148
mortality.additional.rate.sp7;0.0
mortality.additional.rate.sp8;0.0
mortality.additional.rate.sp9;0.0
mortality.additional.rate.sp10;0.0
mortality.additional.rate.sp11;0.008
mortality.additional.rate.sp12;0.216
mortality.additional.rate.sp13;0.298
