movement.distribution.method.sp0;maps
movement.distribution.method.sp1;maps
movement.distribution.method.sp10;maps
movement.distribution.method.sp11;maps
movement.distribution.method.sp12;maps
movement.distribution.method.sp13;maps
movement.distribution.method.sp2;maps
movement.distribution.method.sp3;maps
movement.distribution.method.sp4;maps
movement.distribution.method.sp5;maps
movement.distribution.method.sp6;maps
movement.distribution.method.sp7;maps
movement.distribution.method.sp8;maps
movement.distribution.method.sp9;maps

movement.initialage.map0;0
movement.lastage.map0;2
movement.file.map0;maps/1Roussette_01.csv
movement.steps.map0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map0;lesserSpottedDogfish

movement.initialage.map1;2
movement.lastage.map1;11
movement.file.map1;maps/1Roussette_2plus.csv
movement.steps.map1;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map1;lesserSpottedDogfish

movement.lastage.map10;2
movement.initialage.map10;1
movement.file.map10;maps/4Merlan_1plus.csv
movement.steps.map10;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map10;whiting

movement.lastage.map11;21
movement.initialage.map11;2
movement.file.map11;maps/4Merlan_spawning.csv
movement.steps.map11;0;1;2;3;4;5;6;7;8;9;10;11
movement.species.map11;whiting

movement.lastage.map12;21
movement.initialage.map12;2
movement.file.map12;maps/4Merlan_1plus.csv
movement.steps.map12;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map12;whiting

movement.lastage.map13;2
movement.initialage.map13;0
movement.file.map13;maps/5ptitTacaud_01.csv
movement.steps.map13;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map13;poorCod

movement.lastage.map14;4
movement.initialage.map14;2
movement.file.map14;maps/5ptitTacaud_2plus.csv
movement.steps.map14;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map14;poorCod

movement.lastage.map15;1
movement.initialage.map15;0
movement.file.map15;maps/6cod_nurseries.csv
movement.steps.map15;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map15;cod

movement.lastage.map16;4
movement.initialage.map16;1
movement.file.map16;maps/6cod_1plus.csv
movement.steps.map16;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map16;cod

movement.lastage.map17;26
movement.initialage.map17;4
movement.file.map17;maps/6cod_spawning.csv
movement.steps.map17;0;1;2;3;4;5;6;7;8;23
movement.species.map17;cod

movement.lastage.map18;26
movement.initialage.map18;4
movement.file.map18;maps/6cod_1plus.csv
movement.steps.map18;9;10;11;12;13;14;15;16;17;18;19;20;21;22
movement.species.map18;cod

movement.lastage.map19;7
movement.initialage.map19;0
movement.file.map19;maps/7callio_juillet.csv
movement.steps.map19;6;7;8;9;10;11;12;13;14;15;16;17
movement.species.map19;dragonet

movement.lastage.map2;1
movement.initialage.map2;0
movement.file.map2;maps/2rouget_0.csv
movement.steps.map2;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map2;redMullet

movement.lastage.map20;7
movement.initialage.map20;0
movement.file.map20;maps/7callio_octobre.csv
movement.steps.map20;0;1;2;3;4;5;18;19;20;21;22;23
movement.species.map20;dragonet

movement.lastage.map21;1
movement.initialage.map21;0
movement.file.map21;maps/8sole_spawning.csv
movement.steps.map21;3;4;5;6;7;8;9;10;11
movement.species.map21;sole

movement.lastage.map22;1
movement.initialage.map22;0
movement.file.map22;maps/8sole_nurseries.csv
movement.steps.map22;0;1;2;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map22;sole

movement.lastage.map23;3
movement.initialage.map23;1
movement.file.map23;maps/8sole_1plus.csv
movement.steps.map23;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map23;sole

movement.lastage.map24;21
movement.initialage.map24;3
movement.file.map24;maps/8sole_1plus.csv
movement.steps.map24;0;1;2;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map24;sole

movement.lastage.map38;21
movement.initialage.map38;3
movement.file.map38;maps/8sole_spawning.csv
movement.steps.map38;3;4;5;6;7;8;9;10;11
movement.species.map38;sole

movement.lastage.map25;1
movement.initialage.map25;0
movement.file.map25;maps/9plie_spawning.csv
movement.steps.map25;0;1;2;3;4;5;22;23;
movement.species.map25;plaice

movement.lastage.map26;1
movement.initialage.map26;0
movement.file.map26;maps/9plie_1nurseries.csv
movement.steps.map26;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
movement.species.map26;plaice

movement.lastage.map27;3
movement.initialage.map27;1
movement.file.map27;maps/9plie_1plus.csv
movement.steps.map27;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23
movement.species.map27;plaice

movement.lastage.map28;16
movement.initialage.map28;3
movement.file.map28;maps/9plie_1plus.csv
movement.steps.map28;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21
