species.beta.sp0;0.81
species.beta.sp1;0.82
species.beta.sp2;0.80
species.beta.sp3;0.80
species.beta.sp4;0.80
species.beta.sp5;0.80
species.beta.sp6;0.80
species.beta.sp7;0.80
species.bioen.maint.energy.c_m.sp0;0.025
species.bioen.maint.energy.c_m.sp1;0.030
species.bioen.maint.energy.c_m.sp2;0.035
species.bioen.maint.energy.c_m.sp3;0.030
species.bioen.maint.energy.c_m.sp4;0.030
species.bioen.maint.energy.c_m.sp5;0.030
species.bioen.maint.energy.c_m.sp6;0.030
species.bioen.maint.energy.c_m.sp7;0.030
species.bioen.assimilation.sp0;0.65
species.bioen.assimilation.sp1;0.65
species.bioen.assimilation.sp2;0.65
species.bioen.assimilation.sp3;0.65
species.bioen.assimilation.sp4;0.65
species.bioen.assimilation.sp5;0.65
species.bioen.assimilation.sp6;0.65
species.bioen.assimilation.sp7;0.65
species.bioen.maturity.r.sp0;0.20
species.bioen.maturity.r.sp1;0.30
species.bioen.maturity.r.sp2;0.30
species.bioen.maturity.r.sp3;0.25
species.bioen.maturity.r.sp4;0.25
species.bioen.maturity.r.sp5;0.30
species.bioen.maturity.r.sp6;0.20
species.bioen.maturity.r.sp7;0.30
species.bioen.maturity.m0.sp0;30.0
species.bioen.maturity.m1.sp0;0.0
species.bioen.maturity.m0.sp1;10.0
species.bioen.maturity.m1.sp1;0.0
species.bioen.maturity.m0.sp2;20.0
species.bioen.maturity.m1.sp2;0.0
species.bioen.maturity.m0.sp3;15.0
species.bioen.maturity.m1.sp3;0.0
species.bioen.maturity.m0.sp4;15.0
species.bioen.maturity.m1.sp4;0.0
species.bioen.maturity.m0.sp5;20.0
species.bioen.maturity.m1.sp5;0.0
species.bioen.maturity.m0.sp6;10.0
species.bioen.maturity.m1.sp6;0.0
species.bioen.maturity.m0.sp7;8.0
species.bioen.maturity.m1.sp7;0.0
predation.ingestion.rate.max.bioen.sp0;3.0
predation.ingestion.rate.max.bioen.sp1;3.5
predation.ingestion.rate.max.bioen.sp2;4.0
predation.ingestion.rate.max.bioen.sp3;3.5
predation.ingestion.rate.max.bioen.sp4;3.5
predation.ingestion.rate.max.bioen.sp5;4.0
predation.ingestion.rate.max.bioen.sp6;3.0
predation.ingestion.rate.max.bioen.sp7;3.5
