year,temp_sp4,temp_sp5
1993,12.910259926094199,16.629245014190673
1994,13.2356872153732,19.26787670135498
1995,13.31918761865148,18.04766502380371
1996,11.682098584355048,16.245098419189453
1997,14.933322591601678,18.69728765487671
1998,12.75416996793927,16.20360342025757
1999,14.988697843731574,18.93054058074951
2000,12.971072475865203,16.941516666412355
2001,14.551292599372143,19.172783851623535
2002,15.675105184878943,18.72131320953369
2003,14.302742818616471,18.857931671142577
2004,13.18914112504923,17.4090425491333
2005,14.915164259244811,18.440878562927246
2006,14.60531718775911,19.46769323348999
2007,14.364982829903656,17.661522846221924
2008,14.366613289095321,17.87638038635254
2009,13.745450055824136,18.185357418060303
2010,14.865628741822153,20.369180221557617
