# Baltic Sea additional (natural) mortality
# Larval mortality rates (year^-1) — calibrated R18
mortality.additional.larva.rate.sp0;15.0
mortality.additional.larva.rate.sp1;8.0
mortality.additional.larva.rate.sp2;9.0
mortality.additional.larva.rate.sp3;12.0
mortality.additional.larva.rate.sp4;13.0
mortality.additional.larva.rate.sp5;15.0
mortality.additional.larva.rate.sp6;13.5
mortality.additional.larva.rate.sp7;3.5

# Adult additional mortality rates (year^-1) — calibrated R18
mortality.additional.rate.sp0;0.05
mortality.additional.rate.sp1;0.0
mortality.additional.rate.sp2;0.05
mortality.additional.rate.sp3;0.05
mortality.additional.rate.sp4;0.02
mortality.additional.rate.sp5;0.03
mortality.additional.rate.sp6;0.02
mortality.additional.rate.sp7;0.0
