# Baltic Sea (A2-calibrated) additional mortality — CONVERGED DE values (a2_on_converged).
# Replaces the R18 values used by the baltic demo. Co-calibrated WITH depletable plankton on
# (see baltic_a2_param-depletion.csv); these are far lower than baltic's R18 larval rates
# because depletion, not extreme larval mortality, brakes over-production under A2.
# Source: docs/diagnostics/baltic_a2_calibrated_params.json -> a2_on_converged.params
# (objective 2.68 multi-seed; DE via scripts/calibrate_baltic.py --a2 --isolated-eval).
#
# UNIT CONVENTION (CRITICAL): larval rates are stored x ndtperyear(24) because
# OsmoseConfigReader divides mortality.additional.larva.rate.spN by ndt on load
# (osmose.version>=4.4.0), exactly as baltic stores 360.0 to yield 15.0. These stored
# values = converged x 24, so the engine receives the calibrated per-cohort rate
# (sp0 -> 44.388.../24 = 1.8495, ...). Adult + regrowth keys are NOT migrated -> stored verbatim.
# Larval mortality — stored as converged x ndtperyear(24)
mortality.additional.larva.rate.sp0;44.38813107583014
mortality.additional.larva.rate.sp1;14.619874707063136
mortality.additional.larva.rate.sp2;42.17828415099109
mortality.additional.larva.rate.sp3;7.865293122199186
mortality.additional.larva.rate.sp4;120.57940109749615
mortality.additional.larva.rate.sp5;28.487336192198363
mortality.additional.larva.rate.sp6;9.099437588514068
mortality.additional.larva.rate.sp7;6.555567116822193
# Adult additional mortality (year^-1) — verbatim converged values (reader does not migrate these)
mortality.additional.rate.sp0;4.288045380663061
mortality.additional.rate.sp1;0.2636287453341465
mortality.additional.rate.sp2;0.003071941136699811
mortality.additional.rate.sp3;0.0045211280482306045
mortality.additional.rate.sp4;0.005680413608708062
mortality.additional.rate.sp5;0.855951786667689
mortality.additional.rate.sp6;0.0036156979635421347
mortality.additional.rate.sp7;0.19494616193531136
